"0","# install packages for writing sqldf queries + kable table formatting"
"0","library(RSQLite)"
"0","install.packages(""sqldf"")"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/sqldf_0.4-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 79717 bytes (77 KB)
"
"2","downloaded 77 KB

"
"1","package ‘sqldf’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\maggi\AppData\Local\Temp\Rtmpq29lHs\downloaded_packages"
"1",""
"1","
"
"0","library(sqldf)"
"0","library(knitr)"
"0","install.packages(""kableExtra"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(kableExtra)"
"0",""
"0","# Load CSV Files"
"0","sales_jan2March_df <- read.csv("
"0","  ""https://s3.us-east-2.amazonaws.com/artificium.us/assignments/80.xml/a-80-305/gen-xml/synthsalestxns-Jan2Mar.csv"""
"0",")"
"0","sales_sept2Oct_df <- read.csv("
"0","  ""https://s3.us-east-2.amazonaws.com/artificium.us/assignments/80.xml/a-80-305/gen-xml/synthsalestxns-Sep2Oct.csv"""
"0",")"
"0","sales_nov2Dec_df <- read.csv("
"0","  ""https://s3.us-east-2.amazonaws.com/artificium.us/assignments/80.xml/a-80-305/gen-xml/synthsalestxns-Nov2Dec.csv"""
"0",")"
